Date : 2026-02-10 00:42:02
Directory : c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas
Total : 125 files,  30265 codes, 799 comments, 2169 blanks, all 33233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,993 |          0 |          3 |     13,996 |
| TypeScript         |         79 |      9,682 |        545 |      1,460 |     11,687 |
| vue                |         39 |      6,440 |        243 |        655 |      7,338 |
| PostCSS            |          1 |         79 |         10 |         23 |        112 |
| Markdown           |          1 |         50 |          0 |         26 |         76 |
| JSON with Comments |          1 |         17 |          1 |          1 |         19 |
| XML                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        125 |     30,265 |        799 |      2,169 |     33,233 |
| . (Files)                                                                                                             |          7 |     14,169 |          4 |         39 |     14,212 |
| .claude                                                                                                               |          1 |         15 |          0 |          1 |         16 |
| app                                                                                                                   |         49 |      7,469 |        308 |        756 |      8,533 |
| app (Files)                                                                                                           |          1 |         13 |          0 |          2 |         15 |
| app\assets                                                                                                            |          1 |         79 |         10 |         23 |        112 |
| app\assets\css                                                                                                        |          1 |         79 |         10 |         23 |        112 |
| app\components                                                                                                        |         13 |      2,197 |         65 |        179 |      2,441 |
| app\components\catalog                                                                                                |          1 |        160 |          4 |         15 |        179 |
| app\components\layout                                                                                                 |          3 |        699 |         21 |         40 |        760 |
| app\components\media                                                                                                  |          4 |      1,010 |         35 |         94 |      1,139 |
| app\components\ui                                                                                                     |          5 |        328 |          5 |         30 |        363 |
| app\composables                                                                                                       |          3 |        122 |          1 |         16 |        139 |
| app\layouts                                                                                                           |          2 |         45 |          6 |          8 |         59 |
| app\locales                                                                                                           |          2 |        764 |         48 |         48 |        860 |
| app\middleware                                                                                                        |          3 |         22 |          4 |          7 |         33 |
| app\pages                                                                                                             |         23 |      4,185 |        172 |        466 |      4,823 |
| app\pages (Files)                                                                                                     |          9 |      1,182 |         33 |        152 |      1,367 |
| app\pages\admin                                                                                                       |          4 |        755 |         20 |         79 |        854 |
| app\pages\catalog                                                                                                     |          5 |      1,007 |         47 |        107 |      1,161 |
| app\pages\catalog (Files)                                                                                             |          1 |        187 |          8 |         22 |        217 |
| app\pages\catalog\movie                                                                                               |          1 |        224 |         12 |         22 |        258 |
| app\pages\catalog\person                                                                                              |          1 |        142 |          7 |         15 |        164 |
| app\pages\catalog\tv                                                                                                  |          1 |        238 |         15 |         26 |        279 |
| app\pages\catalog\watch                                                                                               |          1 |        216 |          5 |         22 |        243 |
| app\pages\media                                                                                                       |          1 |        601 |         32 |         53 |        686 |
| app\pages\tv                                                                                                          |          2 |        363 |         30 |         44 |        437 |
| app\pages\user                                                                                                        |          1 |        171 |          7 |         16 |        194 |
| app\pages\watch                                                                                                       |          1 |        106 |          3 |         15 |        124 |
| app\plugins                                                                                                           |          1 |         42 |          2 |          7 |         51 |
| public                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| server                                                                                                                |         67 |      8,608 |        487 |      1,372 |     10,467 |
| server\api                                                                                                            |          9 |        561 |         43 |        138 |        742 |
| server\api\stream                                                                                                     |          8 |        546 |         43 |        135 |        724 |
| server\api\stream (Files)                                                                                             |          1 |        150 |         22 |         28 |        200 |
| server\api\stream\[id]                                                                                                |          7 |        396 |         21 |        107 |        524 |
| server\api\stream\[id] (Files)                                                                                        |          5 |        264 |         14 |         71 |        349 |
| server\api\stream\[id]\segment                                                                                        |          1 |         54 |          2 |         16 |         72 |
| server\api\stream\[id]\subtitle                                                                                       |          1 |         78 |          5 |         20 |        103 |
| server\api\trpc                                                                                                       |          1 |         15 |          0 |          3 |         18 |
| server\db                                                                                                             |          2 |        399 |         17 |         26 |        442 |
| server\plugins                                                                                                        |          1 |          5 |          0 |          2 |          7 |
